Serial No.,Camera1,Camera2,Fused
1.0,175.96,175.96,176.84
2.0,176.12,175.9,176.27
3.0,175.88,175.02,175.72
4.0,175.85,175.72,175.78
5.0,175.57,175.23,175.53
6.0,175.69,176.59,175.96
7.0,175.22,175.94,175.71
8.0,175.38,176.69,175.94
9.0,175.39,176.27,175.89
10.0,175.09,175.87,175.63
11.0,175.47,175.86,175.66
12.0,175.28,176.34,175.79
13.0,175.31,176.38,175.85
14.0,175.78,176.57,176.1
15.0,175.39,176.16,175.9
16.0,175.42,176.64,176.01
17.0,175.8,176.13,176.0
18.0,175.78,176.81,176.22
19.0,175.52,176.72,176.16
20.0,175.86,177.02,176.37
21.0,175.45,177.06,176.3
22.0,175.6,177.65,176.52
23.0,176.64,177.3,176.85
24.0,177.53,177.09,177.22
25.0,177.18,176.63,177.11
26.0,176.93,174.05,176.62
27.0,175.53,173.77,175.75
28.0,174.48,171.04,174.88
29.0,170.47,170.34,172.79
30.0,170.73,170.23,171.76
31.0,165.43,166.75,168.92
32.0,166.82,160.96,166.99
33.0,164.99,155.73,164.57
34.0,160.47,149.56,160.85
35.0,158.78,149.94,158.36
36.0,157.31,151.73,156.86
37.0,155.93,154.68,156.21
38.0,157.2,153.97,156.23
39.0,155.82,151.83,155.75
40.0,155.66,159.42,156.06
41.0,151.33,154.84,153.7
42.0,152.6,156.52,153.48
43.0,149.88,156.66,152.31
44.0,149.0,155.93,151.28
45.0,149.22,155.92,151.05
46.0,150.25,155.76,151.57
47.0,148.26,153.36,150.47
48.0,148.9,153.47,150.39
49.0,148.65,151.54,149.98
50.0,147.78,150.17,149.18
51.0,146.76,150.56,148.52
52.0,145.8,151.18,148.03
53.0,147.81,150.28,148.5
54.0,147.99,149.04,148.45
55.0,150.34,149.68,149.51
56.0,149.78,147.8,149.27
57.0,148.27,148.69,148.73
58.0,147.53,150.75,148.7
59.0,148.68,150.71,149.17
60.0,148.71,148.62,148.88
61.0,149.82,151.44,149.85
62.0,148.5,150.95,149.56
63.0,147.36,152.87,149.43
64.0,149.04,150.96,149.61
65.0,147.58,149.35,148.72
66.0,144.94,151.77,147.71
67.0,144.59,147.89,146.38
68.0,145.2,149.35,146.43
69.0,146.03,146.05,146.22
70.0,146.12,146.4,146.24
71.0,145.8,143.57,145.65
72.0,144.6,143.58,144.85
73.0,143.52,143.01,143.98
74.0,142.92,143.07,143.38
75.0,142.46,143.5,143.02
76.0,144.81,142.54,143.74
77.0,143.52,142.95,143.54
78.0,143.72,144.38,143.77
79.0,145.55,143.94,144.62
80.0,144.93,142.64,144.46
81.0,145.97,141.91,144.7
82.0,145.3,142.66,144.66
83.0,146.18,141.46,144.81
84.0,145.8,142.22,144.87
85.0,145.77,144.65,145.25
86.0,145.17,142.93,144.86
87.0,146.45,142.9,145.26
88.0,146.01,142.29,145.16
89.0,146.67,145.47,145.89
90.0,146.46,145.63,146.14
91.0,146.45,144.21,145.99
92.0,146.97,144.19,146.13
93.0,147.04,145.55,146.46
94.0,146.82,146.36,146.62
95.0,146.31,147.51,146.66
96.0,148.67,149.99,148.11
97.0,152.36,152.08,150.64
98.0,153.17,152.35,152.06
99.0,163.75,164.86,159.41
100.0,164.5,165.34,162.66
101.0,168.11,169.31,166.18
102.0,172.27,172.68,169.97
103.0,174.78,174.7,172.94
104.0,177.12,176.45,175.4
105.0,177.58,177.02,176.66
106.0,177.42,175.36,176.8
107.0,177.65,174.13,176.71
108.0,177.8,174.11,176.72
109.0,178.29,176.31,177.26
110.0,178.74,178.64,178.24
111.0,178.28,179.36,178.65
112.0,178.12,178.05,178.27
113.0,178.36,178.04,178.24
114.0,178.13,179.43,178.6
115.0,177.64,179.5,178.58
116.0,177.03,179.27,178.27
117.0,176.95,179.49,178.23
118.0,177.14,179.42,178.25
119.0,177.11,178.57,178.09
120.0,176.96,178.17,177.73
121.0,176.6,178.66,177.65
122.0,176.41,178.39,177.48
123.0,176.82,178.67,177.67
124.0,177.17,178.05,177.63
125.0,176.77,177.63,177.35
126.0,176.35,177.42,177.04
127.0,176.84,177.54,177.15
128.0,176.62,177.85,177.23
129.0,176.32,178.44,177.35
130.0,176.7,178.15,177.43
131.0,176.17,177.98,177.17
132.0,176.28,178.28,177.24
133.0,176.32,178.64,177.41
134.0,176.34,178.65,177.49
135.0,176.66,177.64,177.27
136.0,176.84,178.18,177.46
137.0,176.61,177.99,177.34
138.0,176.85,177.68,177.29
139.0,177.25,178.27,177.63
140.0,177.6,178.05,177.79
141.0,177.68,178.01,177.84
142.0,177.52,178.08,177.82
143.0,177.7,178.79,178.14
144.0,177.01,178.06,177.72
145.0,177.47,178.06,177.76
146.0,176.97,178.17,177.64
147.0,177.36,178.38,177.82
148.0,177.74,178.49,178.04
149.0,177.08,178.11,177.73
150.0,176.92,178.27,177.64
151.0,176.81,178.0,177.48
152.0,177.04,177.92,177.49
153.0,177.31,178.14,177.67
154.0,177.34,178.45,177.84
155.0,176.68,177.75,177.42
156.0,176.84,177.94,177.39
157.0,176.91,177.84,177.41
158.0,176.85,178.27,177.53
159.0,176.93,178.02,177.5
160.0,177.4,178.09,177.69
161.0,177.1,178.23,177.69
162.0,0.0,178.62,177.29
163.0,0.0,177.57,176.52
164.0,0.0,177.44,176.07
165.0,0.0,176.96,175.62
166.0,0.0,177.51,175.75
167.0,0.0,176.96,175.51
168.0,0.0,177.16,175.5
169.0,0.0,176.99,175.42
170.0,0.0,177.64,175.76
171.0,0.0,176.82,175.43
172.0,0.0,177.5,175.65
173.0,0.0,176.34,175.1
174.0,0.0,176.34,174.84
175.0,0.0,176.47,174.81
176.0,0.0,177.12,175.21
177.0,0.0,176.5,175.02
178.0,0.0,176.5,174.91
179.0,0.0,176.8,175.07
180.0,0.0,177.45,175.52
181.0,0.0,177.34,175.64
182.0,0.0,177.42,175.72
183.0,0.0,177.67,175.89
184.0,0.0,177.12,175.66
185.0,0.0,177.82,175.91
186.0,0.0,178.26,176.15
187.0,0.0,178.87,176.49
188.0,0.0,179.19,176.6
189.0,0.0,175.18,174.46
190.0,0.0,172.72,172.03
191.0,0.0,170.53,169.72
192.0,0.0,155.06,162.07
193.0,0.0,154.26,157.08
194.0,0.0,149.45,152.37
195.0,0.0,148.33,149.09
196.0,0.0,146.01,146.18
197.0,0.0,146.71,144.92
198.0,0.0,146.81,144.57
199.0,0.0,149.9,146.5
200.0,0.0,149.35,146.62
201.0,0.0,150.51,147.48
202.0,0.0,152.03,148.6
203.0,0.0,153.71,149.99
204.0,0.0,153.82,150.84
205.0,0.0,151.68,150.15
206.0,0.0,151.16,149.52
207.0,0.0,151.15,149.29
208.0,0.0,154.66,150.82
209.0,0.0,153.23,150.97
210.0,0.0,151.39,150.05
211.0,0.0,152.73,150.31
212.0,0.0,152.8,150.46
213.0,0.0,151.73,150.01
214.0,0.0,153.19,150.59
215.0,0.0,152.19,150.31
216.0,0.0,150.37,149.28
217.0,0.0,149.41,148.22
218.0,0.0,148.18,147.07
219.0,0.0,150.0,147.33
220.0,0.0,151.16,148.21
221.0,0.0,151.61,148.71
222.0,0.0,150.08,148.22
223.0,0.0,152.06,148.85
224.0,0.0,151.75,149.09
225.0,0.0,151.03,148.79
226.0,0.0,150.82,148.71
227.0,0.0,150.64,148.45
228.0,0.0,152.8,149.57
229.0,0.0,163.73,155.3
230.0,0.0,171.1,161.34
231.0,0.0,174.54,166.21
232.0,0.0,175.34,169.14
233.0,0.0,178.15,172.1
234.0,0.0,177.23,173.17
235.0,0.0,176.42,173.37
236.0,0.0,176.68,173.62
237.0,0.0,175.66,173.23
238.0,0.0,175.4,172.86
239.0,0.0,176.26,173.21
240.0,0.0,175.88,173.14
241.0,0.0,175.68,172.99
242.0,0.0,176.45,173.49
243.0,0.0,177.26,174.18
244.0,0.0,176.34,173.96
245.0,0.0,176.14,173.7
246.0,0.0,177.12,174.24
247.0,0.0,177.8,175.31
248.0,0.0,177.42,175.58
249.0,0.0,176.88,175.35
250.0,0.0,176.99,175.33
251.0,0.0,176.95,175.3
252.0,175.85,176.99,176.15
253.0,166.93,177.26,173.48
254.0,177.57,177.23,176.26
255.0,176.12,177.24,176.56
256.0,175.61,176.99,176.38
257.0,175.84,176.73,176.32
258.0,175.95,177.3,176.54
259.0,176.09,177.13,176.6
260.0,175.9,177.17,176.58
261.0,176.31,176.88,176.61
262.0,176.16,177.02,176.6
263.0,176.02,176.93,176.53
264.0,175.97,176.67,176.39
265.0,175.85,177.18,176.48
266.0,175.7,177.32,176.53
267.0,175.89,177.23,176.57
268.0,175.89,177.01,176.5
269.0,176.02,176.91,176.49
270.0,175.99,177.03,176.52
271.0,176.13,176.96,176.56
272.0,175.79,176.83,176.4
273.0,176.34,176.96,176.6
274.0,175.9,177.33,176.63
275.0,175.93,177.32,176.64
276.0,176.26,177.67,176.88
